LOCATION,FOOD,TRANSPORTATION,ENTERTAINMENT,SUPERMARKET,BILLS,STUDENT_RESTURANT
Alexandroupoli,10,28,55,150,90,
Athens,15,13,54,170,172,68
Chania,12,30,70,170,150,45
Corfu,10,30,55,137,150,72
Heraklion,12,45,51,165,98,45
Ioannina,10,20,52,150,87,70
Kalamata,13,28,55,135,90,
Komotini,9,36,55,143,200,
Larissa,10,30,57,152,80,70
Mytilini,11,30,20,165,220,
Patras,10,27,44,160,187,70
Piraeus,10,13,46,160,172,68
Rhodes,10,25,55,134,175,52
Thessaloniki,15,8,50,158,184,68
Volos,12,30,48,157,93,70
Xanthi,12,23,50,140,90,